"Timestamp";"CPU cores";"CPU capacity provisioned [MHZ]";"CPU usage [MHZ]";"CPU usage [%]";"Memory capacity provisioned [KB]";"Memory usage [KB]";"Memory usage [%]";"Disk read throughput [KB/s]";"Disk write throughput [KB/s]";"Disk size [GB]";"Network received throughput [KB/s]";"Network transmitted throughput [KB/s]"
"04.12.2015 00:00:00";"2";"0";"12";"0,26";"4194304";"38588";"0,92";"0";"0";"220";"0";"0"
"04.12.2015 00:05:00";"2";"0";"13";"0,28";"4194304";"60817";"1,45";"0";"0";"220";"0";"0"
"04.12.2015 00:10:00";"2";"0";"12";"0,27";"4194304";"38588";"0,92";"0";"0";"220";"0";"0"
"04.12.2015 00:15:00";"2";"0";"13";"0,28";"4194304";"46976";"1,12";"0";"0";"220";"0";"0"
"04.12.2015 00:20:00";"2";"0";"11";"0,25";"4194304";"52429";"1,25";"0";"0";"220";"0";"0"
"04.12.2015 00:25:00";"2";"0";"12";"0,27";"4194304";"16358";"0,39";"0";"0";"220";"0";"0"
"04.12.2015 00:30:00";"2";"0";"11";"0,26";"4194304";"41524";"0,99";"0";"0";"220";"0";"0"
"04.12.2015 00:35:00";"2";"0";"12";"0,27";"4194304";"21810";"0,52";"0";"0";"220";"0";"0"
"04.12.2015 00:40:00";"2";"0";"12";"0,26";"4194304";"19294";"0,46";"0";"0";"220";"0";"0"
"04.12.2015 00:45:00";"2";"0";"12";"0,28";"4194304";"41524";"0,99";"0";"0";"220";"0";"0"
"04.12.2015 00:50:00";"2";"0";"11";"0,26";"4194304";"5453";"0,13";"0";"0";"220";"0";"0"
"04.12.2015 00:55:00";"2";"0";"12";"0,27";"4194304";"24746";"0,59";"0";"0";"220";"0";"0"
"04.12.2015 01:00:00";"2";"0";"12";"0,27";"4194304";"41524";"0,99";"0";"0";"220";"0";"0"
"04.12.2015 01:05:00";"2";"0";"14";"0,31";"4194304";"58301";"1,39";"0";"0";"220";"0";"0"
"04.12.2015 01:10:00";"2";"0";"13";"0,29";"4194304";"55365";"1,32";"0";"0";"220";"0";"0"
"04.12.2015 01:15:00";"2";"0";"13";"0,29";"4194304";"44040";"1,05";"0";"0";"220";"0";"0"
"04.12.2015 01:20:00";"2";"0";"12";"0,28";"4194304";"33135";"0,79";"0";"0";"220";"0";"0"
"04.12.2015 01:25:00";"2";"0";"12";"0,27";"4194304";"83467";"1,99";"0";"0";"220";"0";"0"
"04.12.2015 01:30:00";"2";"0";"11";"0,26";"4194304";"19294";"0,46";"0";"0";"220";"0";"0"
"04.12.2015 01:35:00";"2";"0";"12";"0,26";"4194304";"72142";"1,72";"0";"0";"220";"0";"0"
"04.12.2015 01:40:00";"2";"0";"11";"0,26";"4194304";"41524";"0,99";"0";"0";"220";"0";"0"
"04.12.2015 01:45:00";"2";"0";"12";"0,28";"4194304";"24746";"0,59";"0";"0";"220";"0";"0"
"04.12.2015 01:50:00";"2";"0";"12";"0,26";"4194304";"27682";"0,66";"0";"0";"220";"0";"0"
"04.12.2015 01:55:00";"2";"0";"12";"0,28";"4194304";"46976";"1,12";"0";"0";"220";"0";"0"
"04.12.2015 02:00:00";"2";"0";"12";"0,26";"4194304";"16358";"0,39";"0";"0";"220";"0";"0"
"04.12.2015 02:05:00";"2";"0";"13";"0,29";"4194304";"52429";"1,25";"0";"0";"220";"0";"0"
"04.12.2015 02:10:00";"2";"0";"11";"0,26";"4194304";"33135";"0,79";"0";"0";"220";"0";"0"
"04.12.2015 02:15:00";"2";"0";"12";"0,27";"4194304";"21810";"0,52";"0";"0";"220";"0";"0"
"04.12.2015 02:20:00";"2";"0";"11";"0,26";"4194304";"2517";"0,06";"0";"0";"220";"0";"0"
"04.12.2015 02:25:00";"2";"0";"12";"0,28";"4194304";"52429";"1,25";"0";"0";"220";"0";"0"
"04.12.2015 02:30:00";"2";"0";"12";"0,26";"4194304";"21810";"0,52";"0";"0";"220";"0";"0"
"04.12.2015 02:35:00";"2";"0";"12";"0,26";"4194304";"38588";"0,92";"0";"0";"220";"0";"0"
"04.12.2015 02:40:00";"2";"0";"12";"0,26";"4194304";"21810";"0,52";"0";"0";"220";"0";"0"
"04.12.2015 02:45:00";"2";"0";"12";"0,27";"4194304";"16358";"0,39";"0";"0";"220";"0";"0"
