"Timestamp";"CPU cores";"CPU capacity provisioned [MHZ]";"CPU usage [MHZ]";"CPU usage [%]";"Memory capacity provisioned [KB]";"Memory usage [KB]";"Memory usage [%]";"Disk read throughput [KB/s]";"Disk write throughput [KB/s]";"Disk size [GB]";"Network received throughput [KB/s]";"Network transmitted throughput [KB/s]"
"04.12.2015 00:00:00";"2";"0";"21";"0,51";"2097152";"89129";"4,25";"0";"4";"22";"6";"6"
"04.12.2015 00:05:00";"2";"0";"23";"0,54";"2097152";"69625";"3,32";"0";"5";"22";"7";"7"
"04.12.2015 00:10:00";"2";"0";"21";"0,51";"2097152";"71093";"3,39";"0";"4";"22";"6";"6"
"04.12.2015 00:15:00";"2";"0";"22";"0,53";"2097152";"93323";"4,45";"0";"4";"22";"13";"13"
"04.12.2015 00:20:00";"2";"0";"19";"0,47";"2097152";"66899";"3,19";"0";"3";"22";"6";"6"
"04.12.2015 00:25:00";"2";"0";"21";"0,5";"2097152";"69625";"3,32";"0";"4";"22";"2";"2"
"04.12.2015 00:30:00";"2";"0";"25";"0,6";"2097152";"96259";"4,59";"0";"5";"22";"13";"13"
"04.12.2015 00:35:00";"2";"0";"19";"0,47";"2097152";"89129";"4,25";"0";"4";"22";"5";"5"
"04.12.2015 00:40:00";"2";"0";"21";"0,51";"2097152";"66899";"3,19";"0";"4";"22";"8";"8"
"04.12.2015 00:45:00";"2";"0";"20";"0,48";"2097152";"72352";"3,45";"0";"4";"22";"7";"7"
"04.12.2015 00:50:00";"2";"0";"19";"0,46";"2097152";"92065";"4,39";"0";"4";"22";"5";"5"
"04.12.2015 00:55:00";"2";"0";"21";"0,5";"2097152";"62705";"2,99";"0";"4";"22";"2";"3"
"04.12.2015 01:00:00";"2";"0";"19";"0,46";"2097152";"50122";"2,39";"0";"4";"22";"2";"2"
"04.12.2015 01:05:00";"2";"0";"20";"0,47";"2097152";"87871";"4,19";"0";"4";"22";"8";"8"
"04.12.2015 01:10:00";"2";"0";"20";"0,49";"2097152";"59769";"2,85";"0";"4";"22";"8";"8"
"04.12.2015 01:15:00";"2";"0";"19";"0,47";"2097152";"72352";"3,45";"0";"4";"22";"4";"4"
"04.12.2015 01:20:00";"2";"0";"21";"0,5";"2097152";"58511";"2,79";"0";"5";"22";"5";"5"
"04.12.2015 01:25:00";"2";"0";"20";"0,48";"2097152";"61237";"2,92";"0";"4";"22";"2";"2"
"04.12.2015 01:30:00";"2";"0";"20";"0,47";"2097152";"62705";"2,99";"0";"3";"22";"10";"10"
"04.12.2015 01:35:00";"2";"0";"19";"0,47";"2097152";"76546";"3,65";"0";"5";"22";"3";"3"
"04.12.2015 01:40:00";"2";"0";"20";"0,48";"2097152";"86403";"4,12";"0";"4";"22";"3";"3"
"04.12.2015 01:45:00";"2";"0";"19";"0,45";"2097152";"83676";"3,99";"0";"3";"22";"1";"1"
"04.12.2015 01:50:00";"2";"0";"19";"0,45";"2097152";"66899";"3,19";"0";"4";"22";"2";"2"
"04.12.2015 01:55:00";"2";"0";"20";"0,49";"2097152";"86403";"4,12";"0";"4";"22";"2";"3"
"04.12.2015 02:00:00";"2";"0";"19";"0,45";"2097152";"71093";"3,39";"0";"3";"22";"2";"2"
"04.12.2015 02:05:00";"2";"0";"24";"0,57";"2097152";"76546";"3,65";"0";"5";"22";"3";"3"
"04.12.2015 02:10:00";"2";"0";"21";"0,49";"2097152";"96259";"4,59";"0";"4";"22";"3";"3"
"04.12.2015 02:15:00";"2";"0";"19";"0,46";"2097152";"62705";"2,99";"0";"4";"22";"2";"2"
"04.12.2015 02:20:00";"2";"0";"19";"0,45";"2097152";"73820";"3,52";"0";"3";"22";"2";"2"
"04.12.2015 02:25:00";"2";"0";"20";"0,48";"2097152";"86403";"4,12";"0";"3";"22";"1";"1"
"04.12.2015 02:30:00";"2";"0";"19";"0,45";"2097152";"97518";"4,65";"0";"3";"22";"2";"2"
"04.12.2015 02:35:00";"2";"0";"19";"0,45";"2097152";"83676";"3,99";"0";"4";"22";"1";"1"
"04.12.2015 02:40:00";"2";"0";"20";"0,47";"2097152";"68157";"3,25";"0";"3";"22";"2";"2"
"04.12.2015 02:45:00";"2";"0";"19";"0,46";"2097152";"76546";"3,65";"0";"4";"22";"6";"6"
"04.12.2015 02:50:00";"2";"0";"18";"0,44";"2097152";"82208";"3,92";"0";"3";"22";"1";"1"
"04.12.2015 02:55:00";"2";"0";"20";"0,47";"2097152";"62705";"2,99";"0";"4";"22";"2";"2"
"04.12.2015 03:00:00";"2";"0";"19";"0,45";"2097152";"89129";"4,25";"0";"4";"22";"2";"2"
"04.12.2015 03:05:00";"2";"0";"19";"0,47";"2097152";"89129";"4,25";"0";"4";"22";"4";"4"
"04.12.2015 03:10:00";"2";"0";"20";"0,47";"2097152";"61237";"2,92";"0";"3";"22";"2";"2"
"04.12.2015 03:15:00";"2";"0";"19";"0,45";"2097152";"59769";"2,85";"0";"4";"22";"2";"2"
"04.12.2015 03:20:00";"2";"0";"18";"0,44";"2097152";"69625";"3,32";"0";"3";"22";"2";"2"
"04.12.2015 03:25:00";"2";"0";"33";"0,77";"2097152";"205311";"9,79";"0";"30";"22";"1";"1"
"04.12.2015 03:30:00";"2";"0";"19";"0,46";"2097152";"171757";"8,19";"0";"3";"22";"2";"2"
"04.12.2015 03:35:00";"2";"0";"19";"0,45";"2097152";"61237";"2,92";"0";"4";"22";"2";"2"
"04.12.2015 03:40:00";"2";"0";"20";"0,48";"2097152";"62705";"2,99";"0";"3";"22";"2";"2"
"04.12.2015 03:45:00";"2";"0";"19";"0,46";"2097152";"83676";"3,99";"0";"3";"22";"1";"1"
"04.12.2015 03:50:00";"2";"0";"19";"0,45";"2097152";"57043";"2,72";"0";"3";"22";"1";"1"
"04.12.2015 03:55:00";"2";"0";"20";"0,47";"2097152";"58511";"2,79";"0";"3";"22";"1";"1"
"04.12.2015 04:00:00";"2";"0";"19";"0,45";"2097152";"57043";"2,72";"0";"3";"22";"1";"1"
"04.12.2015 04:05:00";"2";"0";"19";"0,46";"2097152";"65431";"3,12";"0";"4";"22";"2";"2"
"04.12.2015 04:10:00";"2";"0";"19";"0,45";"2097152";"84935";"4,05";"0";"3";"22";"1";"1"
"04.12.2015 04:15:00";"2";"0";"20";"0,48";"2097152";"80740";"3,85";"0";"4";"22";"2";"2"
"04.12.2015 04:20:00";"2";"0";"18";"0,44";"2097152";"105906";"5,05";"0";"4";"22";"1";"1"
"04.12.2015 04:25:00";"2";"0";"19";"0,46";"2097152";"75288";"3,59";"0";"3";"22";"1";"1"
"04.12.2015 04:30:00";"2";"0";"20";"0,49";"2097152";"50122";"2,39";"0";"3";"22";"1";"1"
"04.12.2015 04:35:00";"2";"0";"19";"0,45";"2097152";"55575";"2,65";"0";"3";"22";"2";"2"
"04.12.2015 04:40:00";"2";"0";"20";"0,47";"2097152";"89129";"4,25";"0";"3";"22";"1";"1"
"04.12.2015 04:45:00";"2";"0";"18";"0,44";"2097152";"76546";"3,65";"0";"3";"22";"1";"1"
"04.12.2015 04:50:00";"2";"0";"19";"0,46";"2097152";"58511";"2,79";"0";"3";"22";"1";"1"
"04.12.2015 04:55:00";"2";"0";"20";"0,47";"2097152";"51380";"2,45";"0";"4";"22";"3";"2"
"04.12.2015 05:00:00";"2";"0";"19";"0,46";"2097152";"71093";"3,39";"0";"3";"22";"2";"2"
"04.12.2015 05:05:00";"2";"0";"19";"0,46";"2097152";"66899";"3,19";"0";"4";"22";"1";"1"
"04.12.2015 05:10:00";"2";"0";"20";"0,48";"2097152";"47186";"2,25";"0";"4";"22";"2";"2"
"04.12.2015 05:15:00";"2";"0";"18";"0,44";"2097152";"76546";"3,65";"0";"4";"22";"1";"1"
"04.12.2015 05:20:00";"2";"0";"19";"0,45";"2097152";"86403";"4,12";"0";"3";"22";"1";"1"
"04.12.2015 05:25:00";"2";"0";"20";"0,48";"2097152";"72352";"3,45";"0";"4";"22";"1";"1"
"04.12.2015 05:30:00";"2";"0";"19";"0,45";"2097152";"59769";"2,85";"0";"3";"22";"1";"1"
"04.12.2015 05:35:00";"2";"0";"19";"0,45";"2097152";"75288";"3,59";"0";"4";"22";"2";"2"
"04.12.2015 05:40:00";"2";"0";"20";"0,48";"2097152";"76546";"3,65";"0";"4";"22";"1";"1"
"04.12.2015 05:45:00";"2";"0";"19";"0,45";"2097152";"83676";"3,99";"0";"4";"22";"1";"1"
"04.12.2015 05:50:00";"2";"0";"18";"0,44";"2097152";"104648";"4,99";"0";"3";"22";"1";"1"
"04.12.2015 05:55:00";"2";"0";"20";"0,47";"2097152";"97518";"4,65";"0";"4";"22";"1";"1"
"04.12.2015 06:00:00";"2";"0";"19";"0,45";"2097152";"54316";"2,59";"0";"3";"22";"1";"1"
"04.12.2015 06:05:00";"2";"0";"20";"0,47";"2097152";"94791";"4,52";"0";"4";"22";"2";"2"
"04.12.2015 06:10:00";"2";"0";"20";"0,48";"2097152";"79482";"3,79";"0";"4";"22";"2";"2"
"04.12.2015 06:15:00";"2";"0";"19";"0,47";"2097152";"90597";"4,32";"0";"4";"22";"2";"2"
"04.12.2015 06:20:00";"2";"0";"19";"0,45";"2097152";"76546";"3,65";"0";"4";"22";"1";"1"
"04.12.2015 06:25:00";"2";"0";"21";"0,51";"2097152";"71093";"3,39";"0";"4";"22";"2";"2"
"04.12.2015 06:30:00";"2";"0";"19";"0,46";"2097152";"61237";"2,92";"0";"3";"22";"1";"1"
"04.12.2015 06:35:00";"2";"0";"19";"0,46";"2097152";"65431";"3,12";"0";"3";"22";"1";"1"
"04.12.2015 06:40:00";"2";"0";"21";"0,5";"2097152";"58511";"2,79";"0";"3";"22";"1";"1"
"04.12.2015 06:45:00";"2";"0";"19";"0,46";"2097152";"54316";"2,59";"0";"4";"22";"3";"3"
"04.12.2015 06:50:00";"2";"0";"20";"0,48";"2097152";"58511";"2,79";"0";"3";"22";"1";"2"
"04.12.2015 06:55:00";"2";"0";"20";"0,49";"2097152";"80740";"3,85";"0";"4";"22";"2";"2"
"04.12.2015 07:00:00";"2";"0";"19";"0,46";"2097152";"61237";"2,92";"0";"3";"22";"1";"1"
"04.12.2015 07:05:00";"2";"0";"19";"0,47";"2097152";"92065";"4,39";"0";"4";"22";"1";"1"
"04.12.2015 07:10:00";"2";"0";"22";"0,53";"2097152";"90597";"4,32";"0";"4";"22";"3";"3"
"04.12.2015 07:15:00";"2";"0";"18";"0,43";"2097152";"103180";"4,92";"0";"3";"22";"1";"1"
"04.12.2015 07:20:00";"2";"0";"19";"0,45";"2097152";"71093";"3,39";"0";"3";"22";"2";"2"
"04.12.2015 07:25:00";"2";"0";"20";"0,49";"2097152";"76546";"3,65";"0";"4";"22";"4";"4"
"04.12.2015 07:30:00";"2";"0";"21";"0,5";"2097152";"92065";"4,39";"0";"4";"22";"5";"5"
"04.12.2015 07:35:00";"2";"0";"20";"0,48";"2097152";"82208";"3,92";"0";"4";"22";"5";"5"
"04.12.2015 07:40:00";"2";"0";"20";"0,48";"2097152";"61237";"2,92";"0";"3";"22";"4";"4"
"04.12.2015 07:45:00";"2";"0";"19";"0,46";"2097152";"52848";"2,52";"0";"3";"22";"2";"2"
"04.12.2015 07:50:00";"2";"0";"19";"0,46";"2097152";"50122";"2,39";"0";"4";"22";"3";"3"
"04.12.2015 07:55:00";"2";"0";"21";"0,5";"2097152";"76546";"3,65";"0";"4";"22";"3";"3"
"04.12.2015 08:00:00";"2";"0";"20";"0,48";"2097152";"93323";"4,45";"0";"3";"22";"2";"2"
"04.12.2015 08:05:00";"2";"0";"20";"0,47";"2097152";"90597";"4,32";"0";"4";"22";"4";"4"
"04.12.2015 08:10:00";"2";"0";"20";"0,48";"2097152";"82208";"3,92";"0";"4";"22";"2";"2"
"04.12.2015 08:15:00";"2";"0";"20";"0,47";"2097152";"55575";"2,65";"0";"3";"22";"2";"2"
"04.12.2015 08:20:00";"2";"0";"21";"0,5";"2097152";"66899";"3,19";"0";"4";"22";"12";"12"
"04.12.2015 08:25:00";"2";"0";"21";"0,5";"2097152";"87871";"4,19";"0";"4";"22";"4";"4"
"04.12.2015 08:30:00";"2";"0";"21";"0,5";"2097152";"66899";"3,19";"0";"4";"22";"6";"7"
"04.12.2015 08:35:00";"2";"0";"20";"0,49";"2097152";"63963";"3,05";"0";"4";"22";"10";"10"
"04.12.2015 08:40:00";"2";"0";"22";"0,53";"2097152";"75288";"3,59";"0";"4";"22";"16";"16"
"04.12.2015 08:45:00";"2";"0";"25";"0,61";"2097152";"78014";"3,72";"0";"4";"22";"46";"45"
"04.12.2015 08:50:00";"2";"0";"20";"0,48";"2097152";"101712";"4,85";"0";"4";"22";"4";"4"
"04.12.2015 08:55:00";"2";"0";"22";"0,54";"2097152";"100454";"4,79";"0";"5";"22";"9";"9"
"04.12.2015 09:00:00";"2";"0";"22";"0,54";"2097152";"79482";"3,79";"0";"4";"22";"7";"7"
