"Timestamp";"CPU cores";"CPU capacity provisioned [MHZ]";"CPU usage [MHZ]";"CPU usage [%]";"Memory capacity provisioned [KB]";"Memory usage [KB]";"Memory usage [%]";"Disk read throughput [KB/s]";"Disk write throughput [KB/s]";"Disk size [GB]";"Network received throughput [KB/s]";"Network transmitted throughput [KB/s]"
"05.11.2015 00:00:00";"4";"0";"93";"1,01";"134217728";"0";"0";"0";"1";"552";"2";"1"
"05.11.2015 00:05:00";"4";"0";"91";"1";"134217728";"0";"0";"0";"2";"552";"2";"1"
"05.11.2015 00:10:00";"4";"0";"91";"0,99";"134217728";"0";"0";"0";"2";"552";"2";"1"
"05.11.2015 00:15:00";"4";"0";"91";"0,99";"134217728";"0";"0";"0";"2";"552";"2";"1"
"05.11.2015 00:20:00";"4";"0";"94";"1,02";"134217728";"0";"0";"0";"1";"552";"2";"1"
"05.11.2015 00:25:00";"4";"0";"92";"1";"134217728";"0";"0";"0";"2";"552";"2";"1"
"05.11.2015 00:30:00";"4";"0";"91";"0,99";"134217728";"0";"0";"0";"2";"552";"2";"2"
"05.11.2015 00:35:00";"4";"0";"89";"0,97";"134217728";"255014";"0,19";"0";"2";"552";"2";"1"
"05.11.2015 00:40:00";"4";"0";"92";"1";"134217728";"0";"0";"0";"2";"552";"3";"2"
"05.11.2015 00:45:00";"4";"0";"92";"1";"134217728";"0";"0";"0";"2";"552";"2";"1"
"05.11.2015 00:50:00";"4";"0";"90";"0,98";"134217728";"0";"0";"0";"1";"552";"2";"1"
"05.11.2015 00:55:00";"4";"0";"92";"1";"134217728";"0";"0";"0";"2";"552";"2";"1"
"05.11.2015 01:00:00";"4";"0";"91";"0,99";"134217728";"0";"0";"0";"2";"552";"2";"1"
"05.11.2015 01:05:00";"4";"0";"91";"0,99";"134217728";"0";"0";"0";"3";"552";"2";"1"
"05.11.2015 01:10:00";"4";"0";"90";"0,98";"134217728";"0";"0";"0";"2";"552";"2";"1"
"05.11.2015 01:15:00";"4";"0";"92";"1";"134217728";"0";"0";"0";"2";"552";"2";"1"
"05.11.2015 01:20:00";"4";"0";"94";"1,02";"134217728";"0";"0";"0";"2";"552";"2";"1"
"05.11.2015 01:25:00";"4";"0";"93";"1,01";"134217728";"0";"0";"0";"2";"552";"2";"1"
"05.11.2015 01:30:00";"4";"0";"95";"1,03";"134217728";"0";"0";"0";"2";"552";"2";"2"
"05.11.2015 01:35:00";"4";"0";"92";"1";"134217728";"0";"0";"0";"2";"552";"2";"1"
"05.11.2015 01:40:00";"4";"0";"94";"1,02";"134217728";"0";"0";"0";"2";"552";"2";"2"
"05.11.2015 01:45:00";"4";"0";"94";"1,02";"134217728";"0";"0";"0";"2";"552";"2";"1"
"05.11.2015 01:50:00";"4";"0";"93";"1,01";"134217728";"0";"0";"0";"2";"552";"2";"1"
"05.11.2015 01:55:00";"4";"0";"92";"1";"134217728";"0";"0";"0";"2";"552";"2";"2"
